40028;5807;302
40029;5808;571
40030;5809;125
40031;5810;413
40032;7027;1164
40402;7116;543
41001;5812;1195
41002;5813;1459
41003;3587;1474
41004;5814;1378
41005;5815;1109
41006;5816;1532
41007;5817;1594
41008;5818;1137
41009;5819;979
41010;5820;989
41011;5821;1090
41012;5822;1291
41013;5823;1238
41014;5824;3015
41015;5825;2731
41016;5826;226
41017;5827;1570
41018;5828;221
41019;5829;1645
41020;5830;514
41021;5831;461
41022;5832;216
41023;5833;542
41024;5834;494
41025;5835;432
41026;5836;1310
41027;5837;1263
41029;5838;1843
41030;5839;2311
41031;5840;2264
41032;6945;2760
41033;5842;2828
41034;5843;2304
41035;5844;2702
41036;5845;2489
41037;5846;1210
41038;5847;706
41039;5848;667
41040;3428;667
41041;5849;1512
41042;5850;1440
41043;5851;1411
41044;5852;670
41045;5853;595
41046;5854;830
41047;5855;1421
41048;5856;1267
41049;5857;1276
41050;5858;1237
41051;5859;1061
41052;5860;1095
41053;5861;274
41055;5841;2875
41056;9840;1210
41057;6947;1964
41058;6946;2721
41059;10063;1407
41060;10064;1752
41061;10161;2693
41062;10160;1752
41063;10159;2448
41401;3429;936
41403;5864;288
41404;5865;475
41405;5866;355
41406;5867;106
41407;5868;200
41408;5869;336
41601;9856;1886
42001;3643;3200
42002;5870;3600
42003;5871;3000
42004;5872;3100
42005;5873;3100
42006;5874;3200
42007;5875;3200
42008;5876;3200
42009;5877;3150
42010;5878;4000
42011;5879;3000
42012;10027;3100
42013;5881;3400
42014;5882;1500
42015;5883;2600
42016;5884;1500
42017;5885;1500
42018;5886;3000
42019;10134;3400
42020;5888;5600
42021;5889;4500
42022;5890;1500
42023;5891;3000
42024;5892;3100
42025;5893;3000
42028;5894;3100
42029;5895;3000
42030;5896;3000
42033;5897;3000
42034;5898;3000
42035;5899;3200
42036;5900;3200
42037;10055;4500
42038;10051;3000
42039;10053;3000
42040;10052;4500
42041;10054;3000
42042;5887;2000
42043;10277;3200
42044;10276;3200
42045;10278;3200
42046;10279;3200
42047;3712;1800
42048;10280;2600
42049;3713;1600
42050;10281;3200
42051;10295;3000
42052;10296;3200
42053;3714;2000
42055;5906;1500
42300;10072;1500
42301;10073;1500
42302;10075;1500
42303;10074;1500
42304;10070;3000
42404;5901;1000
42405;5902;1500
42406;5903;1500
42407;5904;1500
42408;5905;1500
43001;5414;1900
43002;5415;3000
43003;5416;2800
43004;5417;3000
43005;5418;4500
43006;5419;2600
43007;3677;4350
43008;5420;2550
43009;3485;4500
43010;5421;2000
43011;5422;880
43012;5423;4950
43013;5424;4500
43014;5425;3700
43015;5426;4200
43016;5427;4200
43017;5428;4150
43018;5429;4850
43019;5430;3000
43020;5431;1600
43021;5432;2300
43022;5433;600
43023;5434;1350
43024;5435;1200
43025;5436;1200
43026;5437;1400
43027;5438;1050
43028;5439;400
43029;5440;900
43030;5441;850
43031;5442;700
43032;5443;1400
43033;5444;450
43034;4555;1500
43035;10031;775
43037;5448;600
43038;5449;500
43039;10187;4200
43040;10184;3000
43041;10182;2600
43042;10186;600
44001;5907;1267
44002;5908;1882
44003;5909;1512
44004;5910;1704
44005;5911;1748
44006;5912;2040
44007;5913;1776
44008;5914;1732
44009;5915;1502
44010;5916;1354
44011;10003;1406
44012;5918;1258
44013;5919;812
44014;5920;1060
44015;5921;1368
44016;3593;931
44017;3594;1450
44018;5922;960
44019;5923;1733
44020;5924;1666
44021;5925;1617
44022;3644;1761
44023;3645;1622
44024;5926;1435
44025;3775;1382
44026;3776;1378
44027;3756;2410
44029;5927;1766
44030;5928;1546
44031;5929;715
44032;5930;1056
44033;5931;158
44034;5932;403
44035;5933;874
44036;5934;374
44037;5935;288
44038;5936;640
44039;5937;307
44040;5938;216
44041;5939;1805
44042;5940;2074
44043;5941;1324
44044;5942;1983
44047;10005;3600
44048;10006;3600
44049;5917;2100
44050;10004;2100
44401;5943;442
44402;3528;211
44403;5944;192
44404;5945;240
44405;5946;210
44605;10007;4464
44606;10008;4906
45001;5947;2779
45002;5948;600
45003;5949;1810
45004;5950;566
45005;5951;2544
45006;5952;2664
45007;5953;235
45008;5954;528
45009;5955;2146
45010;5956;3466
45011;5957;4334
45012;5958;3782
45013;5959;432
45014;5960;4075
45015;5961;4013
45016;5962;1162
45017;5963;1181
45018;5964;764
45019;5965;1358
45020;5966;1833
45021;5967;4383
45022;5968;3839
45023;5969;3461
45024;5970;725
45025;5971;1056
45026;5972;523
45027;5973;3941
45028;5974;604
45029;3646;4642
45030;5975;2064
45031;5976;2631
45032;5977;3734
45033;5978;3327
45034;5979;3288
45035;5980;2760
45036;5981;4089
45037;5982;1608
45038;5983;3979
45039;5984;4037
45040;5985;1521
45041;5986;1042
45042;5987;595
45043;5988;326
45044;5989;182
45045;3647;336
45046;5990;278
45047;5991;2884
45048;5992;240
45049;5993;100
45050;5999;298
45401;5994;658
45402;5995;347
45403;5996;648
45404;5997;200
45405;5998;640
45407;6000;470
45408;6001;533
45409;6002;216
45410;6003;200
45411;6004;653
45412;6005;312
45413;6006;300
45414;6007;110
45502;6008;4728
46001;6009;2621
46002;6010;1902
46003;6011;2515
46004;6012;2280
46005;6013;2194
46006;6014;2524
46007;6015;2390
46008;6016;1733
46009;6017;2011
46010;6018;2452
46011;6019;2715
46012;6020;3624
46013;6021;2021
46014;6022;2553
46015;6023;1839
46016;6024;2256
46017;6025;1973
46018;3791;1958
46019;6026;1488
46020;6027;1498
46021;6028;1344
46022;6029;917
46023;6030;1445
46024;6031;1061
46025;6032;2160
46026;6033;1483
46027;6034;1610
46028;6035;610
46029;6036;816
46030;6037;542
46031;10112;2438
46032;6038;1748
46033;6039;2218
46034;6040;2200
46035;6041;3383
46036;6042;1920
46037;6043;1600
46038;10110;3212
46039;6044;1699
46040;6045;1935
46041;10111;1656
46042;10113;3058
46043;10115;1910
46044;10116;2285
46045;10114;341
46046;10117;2861
46047;10118;1738
46048;10120;2189
46049;10119;1300
46050;10125;600
46051;10124;557
46052;10122;2707
46053;10123;576
46054;10121;814
46055;10126;2304
46056;10129;2160
46057;10130;1877
46058;10128;1949
46059;10127;2102
46060;10168;2784
46062;10298;2615
46401;6046;1109
46402;6047;586
46403;6048;200
46405;6050;408
46406;6051;461
46407;6052;302
46408;6053;538
46409;6054;509
46410;6055;442
46411;6056;355
46412;6057;240
46413;6058;504
46414;6059;533
46416;6061;269
47001;6062;2000
47002;6063;1700
47003;6064;2900
47004;6065;2250
47005;6066;2200
47006;6067;2590
47007;6068;1875
47008;6069;3450
47009;6070;2700
47010;6071;2100
47011;6072;1900
47012;6073;475
47013;6074;825
47014;6075;775
47015;6076;525
47016;6077;1200
47017;6078;750
47018;6079;525
47019;6080;1100
47020;6081;620
47021;6082;980
47022;6083;960
47023;6084;890
47024;6085;1550
47025;6086;550
47026;6087;1280
47027;6088;335
47028;6089;575
47029;6090;550
47030;6091;3585
47031;6092;4466
47032;6093;2800
47033;6094;3145
47034;6095;2220
47035;6096;3110
47036;6097;2150
47037;3831;620
47038;6098;490
47039;6099;300
47040;6100;2300
47041;10167;550
47042;6101;680
47043;6102;480
47044;6103;576
47045;10109;2550
47046;10010;1300
47401;6104;600
47402;6105;580
47403;6106;200
47404;6107;750
47405;3430;1800
47406;3777;300
47407;6108;430
47408;6109;200
47409;3778;205
47410;6110;200
47411;6111;875
47412;6112;200
47511;9984;1000
47601;10009;2650
47603;9857;700
48001;4773;3000
48002;3479;900
48003;4774;1500
48004;4775;1800
48005;3517;1700
48006;4777;1400
48007;4776;1500
48008;4781;1800
48009;4807;3000
48010;4782;1800
48011;4780;3000
48012;4804;3200
48013;4805;3000
48014;4806;3600
48700;10056;3000
49001;3447;1500
49002;5036;1500
49003;3572;1500
49004;5037;3000
49005;5038;3000
49006;5039;3000
49007;5040;3000
49008;5041;3000
49009;5042;3000
49010;5043;3000
49011;5044;3000
49012;5045;1500
49013;5046;3000
49014;5047;1500
49015;5048;1500
49016;5049;1500
49017;5050;1500
49018;5051;1500
49019;3684;3000
49020;5052;1500
49021;5053;1500
49022;5054;1500
49023;5055;1500
49025;5056;1500
49026;5057;1500
49027;5058;1500
49028;5059;3000
49029;3685;3000
49030;3686;1500
49031;5060;1500
49032;5245;1500
49033;5246;1500
49034;5247;3000
49035;5061;1500
49036;10025;1500
49300;10282;1500
50001;5255;2800
50002;5063;2900
50003;5064;2800
50004;5065;3000
50004;10250;3000
50006;5067;3000
50007;5068;1500
50008;5069;3000
50009;5070;1500
50010;5071;1500
50011;5075;1500
50012;5076;1500
50013;3655;1500
50014;5077;3000
50015;5078;3000
50016;5079;1700
50017;5083;3000
50018;5084;3000
50019;5085;3000
50020;3742;3000
50021;5087;1500
50022;5088;2800
50023;5089;1500
50024;5090;4500
50025;5091;3000
50026;5092;3000
50027;5093;1400
50028;3687;1400
50029;3573;1400
50030;3574;1400
50031;3633;1500
50033;5094;1400
50034;5098;1300
50036;3551;1300
50037;3634;1500
50038;10257;1500
50039;10256;1500
50041;10251;3000
50300;3635;1500
51001;3576;1500
51004;5101;1500
51005;5102;1500
51006;5105;1500
51009;5108;1500
51013;5110;3000
51018;5115;1500
51019;5118;1500
51020;5119;1000
51021;5120;1500
51022;5121;1500
51023;5122;1500
51024;3481;1500
51025;5123;1500
51026;5124;1500
52006;6118;800
52007;6119;800
52013;6124;500
52014;6125;650
52406;3781;1800
52407;6129;1800
52408;6130;1800
52409;6131;1800
52410;6132;1800
53001;6133;1800
53002;6134;2100
53003;10306;2040
53004;6136;3312
53005;6137;2210
53006;3487;1915
53007;6138;1450
53008;6139;1725
53009;6140;1300
53010;6141;1575
53011;6142;1570
53012;6143;2030
53013;6144;675
53014;6145;864
53015;6146;1900
53016;6147;485
53017;10302;1950
53018;6148;875
53019;6149;2493
53020;6150;1070
53021;10300;650
53022;6152;575
53023;6153;750
53024;6154;600
53025;6155;750
53026;6156;1350
53027;6157;2000
53028;6158;960
53029;6159;900
53030;3648;1050
53031;6160;750
53032;6161;1800
53033;3649;450
53034;6162;315
53035;6163;325
53036;6164;615
53037;6165;820
53038;10301;600
53039;6166;1100
53040;10308;3000
53041;6167;615
53042;6168;1475
53043;6169;235
53044;6170;1125
53045;6171;2395
53046;6172;625
53047;6173;1800
53048;6174;3600
53049;6175;3600
53050;6176;5400
53051;6177;5400
53052;6178;3600
53053;10307;800
53054;10303;2000
53055;10305;3100
53056;10304;2100
53057;6135;2800
53058;10299;650
53060;6151;600
53401;6179;300
53402;6180;460
53403;6181;300
53404;6182;650
53405;6183;125
53406;6184;80
53407;6185;350
53408;6186;80
53409;6187;65
53411;6189;275
53412;6190;120
53414;6192;850
53415;6193;500
54001;3752;2000
54002;6194;2600
54003;6195;1200
54004;6196;1800
54005;6197;1700
54006;6198;2500
54007;6199;1100
54008;6200;800
54009;6201;700
54010;6202;600
54011;6203;500
54012;3695;700
54013;3696;1000
54014;6204;1150
54015;6205;1200
54016;3782;1100
54017;3783;1595
54018;6206;2925
54019;6207;2150
54020;6208;2300
54021;6209;1000
54022;6210;1600
54023;6211;650
54024;6212;1700
54025;6923;835
54026;6213;500
54027;6930;500
54031;6218;1800
54032;6922;780
54401;6219;1800
54402;6220;350
55001;6221;1100
55002;6222;1120
55003;6223;1080
55004;6224;1255
55005;6225;770
55006;6226;1285
55007;6227;1180
55008;6228;1040
55009;6229;1140
55010;6230;990
55011;6231;2534
55012;6232;1900
55013;6233;1520
55014;6234;3580
55015;6235;3250
55016;6236;3602
55017;6237;3030
55018;3508;3300
55019;10131;1800
55020;10132;1800
55021;6238;1400
55022;6239;1320
55023;6240;1820
55024;6241;860
55025;6242;930
55026;6243;840
55027;6244;1750
55028;6245;1550
55029;6246;1430
55030;6247;1840
55031;3656;1000
55032;3657;1100
55033;6248;400
55034;6249;350
55035;6250;470
55036;3658;2400
55037;6251;2634
55038;6252;2100
55039;6253;1590
55040;6254;1570
55041;6255;1600
55042;3784;2150
55043;3785;1340
55044;6256;630
55045;6257;635
55046;6258;840
55047;6259;855
55048;6260;1820
55049;6261;1500
55050;6262;600
55051;6263;750
55052;6264;430
55054;6265;2700
55055;6266;1660
55056;6267;3241
55057;6268;3150
55058;6940;2950
55059;6269;1810
55060;6270;2280
55061;6925;1395
55062;6924;1410
55063;6926;930
55064;6998;2760
55065;6999;220
55066;10138;2160
55067;10140;2127
55068;10144;1800
55069;10142;1986
55070;10143;1435
55071;10141;1243
55072;10139;2008
55073;10151;2438
55074;10152;2554
55075;10148;2856
55076;10150;915
55077;10147;3600
55078;10149;3600
55079;6274;1800
55080;10169;3600
55401;6271;500
55402;6272;300
55403;6273;1800
55405;6275;326
55406;6276;250
55407;6277;500
55408;6278;640
55409;6279;670
55410;6280;730
55411;6281;300
55412;6282;300
55413;6283;450
55414;6284;1070
55415;6285;1030
55601;10146;2678
56001;6286;1500
56002;3659;2300
56003;6287;1625
56004;6288;1700
56005;6289;1100
56006;3660;1200
56007;6290;775
56008;6291;575
56009;9845;1600
56010;6292;1310
56011;6293;850
56012;6294;950
56013;6295;1100
56014;6296;1450
56015;6297;2758
56016;6298;3350
56017;6299;2044
56018;6300;1250
56019;6301;1450
56020;9846;1200
56021;6302;2800
56022;6303;1575
56023;6304;2000
56025;6305;1175
56026;6306;925
56027;6307;475
56028;6308;425
56029;6309;970
56030;6310;1845
56031;6311;2100
56032;6312;1450
56033;6313;1300
56034;6314;425
56035;6315;1000
56036;6316;500
56037;6317;900
56038;6318;1100
56039;6319;650
56040;6320;1200
56041;6321;1300
56042;6322;600
56043;6323;1200
56044;6324;1000
56045;9844;700
56401;6325;170
56402;6326;600
56403;6327;200
56404;6328;200
56405;6329;643
56406;6330;450
56407;6331;930
57001;6332;1125
57002;6333;1250
57003;6334;805
57004;6335;1200
57005;6336;1100
57006;6337;2125
57007;6338;1720
57008;6339;1620
57009;6340;1500
57010;6341;1635
57011;6342;1295
57012;6927;1710
57013;9993;450
57015;3832;2400
57016;6345;550
57018;9838;600
57019;9839;620
57020;6928;2550
57021;6929;1000
57022;10001;1200
57023;10002;500
57024;9969;400
57401;6347;200
57402;6348;540
57403;6349;425
57404;6350;250
57405;6351;350
57406;6352;500
57407;6353;700
57603;9994;1200
57604;10145;700
57605;6344;2850
57606;6346;550
58001;5132;1800
58002;5133;1800
58003;5134;1500
58004;5135;1500
58005;5136;1800
58006;5137;1500
58007;5138;2000
58008;5139;3200
58009;5140;1600
58010;5141;1600
58011;5144;1600
58012;5145;1600
58013;5146;1500
58014;5147;1800
58015;5148;1500
58016;3769;1800
59001;6355;1400
59002;6356;1400
59003;6357;700
59004;6358;900
59005;6359;950
59006;6360;2700
59007;6361;850
59008;6362;800
59009;6363;550
59010;6364;500
59011;6365;600
59012;6366;700
59013;6367;1300
59014;6368;800
59015;6369;1300
59016;6370;350
59017;6371;850
59018;6372;1025
59019;6373;850
59020;6374;850
59021;6375;850
59022;3786;1300
59023;6376;1350
59024;6377;1575
59025;6378;850
59026;6379;1225
59027;6381;1300
59028;6382;2000
59029;6383;1560
59030;3792;800
59031;3793;900
59032;6384;700
59033;6385;820
59034;6386;1200
59035;6967;600
59401;6387;700
60001;3421;2900
60002;7017;3100
60003;3423;3200
60004;5451;4800
60005;5452;4800
60006;5453;4800
60007;5454;4800
60008;5455;4800
60009;5456;4800
60010;5457;6400
60011;5458;4800
60012;5459;4800
60013;5460;4800
60014;5461;4800
60015;5462;4800
60016;5463;4800
60017;5464;5175
60018;5465;2850
60019;5466;1000
60020;5467;1000
60021;5468;3450
60022;5469;6000
60024;5470;4300
60025;5471;3000
60026;5472;2900
60027;5473;1500
60028;5474;4400
60029;5475;3000
60030;5476;4500
60031;5477;4500
60032;5478;4500
60033;5479;4500
60034;5480;2200
60035;5481;1500
60036;5482;3000
60037;5483;1250
60038;5484;4500
60039;5485;3000
60040;5486;4500
60041;5487;3000
60042;5488;3000
60043;5489;4500
60044;5490;3000
60045;5491;1600
60046;5492;4500
60047;5493;3000
60048;5494;1500
60049;3743;1200
60051;5495;1500
60052;5496;1500
60053;5497;2600
60054;5498;4200
60055;5499;3500
60056;3448;2600
60057;5500;2800
60058;5501;2600
60059;5502;2700
60060;5503;2900
60061;5504;2600
60062;5505;1925
60063;5506;1925
60064;5507;900
60066;5508;2800
60067;5509;1350
60068;5680;250
60069;5510;1400
60070;5511;1500
60072;5512;4800
60073;5513;3900
60079;3449;2100
60103;5450;900
60401;7082;900
60402;7080;900
60403;7081;1800
60404;7085;1800
61001;5515;2200
61002;5516;2050
61003;5517;3000
61004;5518;1500
61005;5519;4500
61006;5520;4500
61007;5521;4500
61008;5522;3000
61009;5523;1900
61010;5524;2200
61011;5525;1950
61012;5526;1700
61013;5527;1500
61014;5528;500
61015;5529;3000
61016;5530;1500
61017;5531;3000
61018;5532;3000
61019;5533;3000
61020;5534;1900
61021;3486;1600
61022;5535;1500
61023;5536;1500
61024;5537;1500
61025;5538;1500
61026;3518;1400
61027;5539;1400
61028;5540;3000
61029;5541;3000
61030;5542;3000
61031;5543;3000
61032;5544;3000
61033;5545;1800
61034;5546;3000
61035;5547;4500
61036;5548;3000
61037;5549;4500
61039;5551;3000
61040;5552;3000
61041;5553;3000
61042;5554;3000
61043;5555;1500
61044;5556;1400
61045;5557;3000
61046;5558;3000
61047;5559;1700
61048;5560;1600
61049;5561;2800
61050;3642;1400
61051;5562;1500
61052;5563;1400
61053;5564;3000
61054;5565;3000
61055;5566;3000
61056;5567;3000
61057;5568;1500
61058;5569;1500
61059;5570;3000
61060;5571;1500
61061;5572;1500
61062;5573;1500
61063;5574;1500
61064;5575;3000
61065;5576;1500
61066;5577;1500
61067;5578;1500
61068;5579;1500
61069;5580;1500
61070;5581;3000
61071;6980;3000
61072;5583;1500
61073;5584;1500
61074;3580;4500
61075;5585;1600
61076;7089;1870
61077;5587;4400
61078;3744;3000
61079;3581;2600
61080;5588;2800
61081;5589;1450
61082;5590;1760
61083;5591;1560
61085;5592;1595
61086;5593;1030
61087;5594;1340
61088;5595;1115
61089;5596;850
61090;5597;1350
61091;5598;580
61092;5599;470
61093;3773;330
61094;5600;350
61095;5601;420
61096;5602;450
61097;5603;550
61098;5604;410
61099;5605;330
61100;5606;3600
61101;5607;3200
61102;5608;3000
61103;5609;3000
61106;5610;3000
61107;5611;3000
61108;5612;3000
61109;5613;2650
61110;5614;3000
61111;5615;1400
61112;5616;760
61113;5617;2020
61114;5618;2640
61115;7093;2040
61116;5620;525
61117;5621;700
61118;3662;800
61119;7088;930
61120;5586;940
61121;7092;1280
61122;5619;760
61123;7086;1500
61124;6981;3600
61125;5582;3600
61701;3452;4500
62001;9991;2825
62002;3453;2950
62003;5622;2200
62004;3663;2450
62006;5623;2000
62008;5624;2200
62009;3834;2200
62010;5625;1950
62011;5626;3300
62012;5627;2100
62013;5628;500
62014;5629;650
62015;5630;1500
62016;5631;300
62017;5632;1000
62018;5633;1100
62019;5634;3100
62020;5635;3000
62021;5636;3000
62022;5637;3000
62023;5638;3000
62024;5639;1600
62025;5640;1400
62026;5641;1500
62027;5642;2900
62028;5643;1000
62029;5645;3000
62030;5646;3000
62031;5647;1300
62032;5648;1300
62033;5649;1500
62034;5650;4500
62035;5651;4500
62036;3790;2950
62037;5652;2900
62038;5653;1400
62039;5654;1400
62040;5655;1450
62041;5656;1300
62042;5658;4500
62043;5659;3200
62044;5660;1000
62045;5661;1500
62046;5662;1500
62047;3667;1500
62048;3668;1500
62049;5663;450
62050;5664;1500
62051;5665;1500
62052;5666;1500
62053;5667;1500
62054;5668;1400
62055;5669;650
62056;5670;4300
62057;5671;1500
62058;5672;1500
62059;5673;3000
62060;5674;4500
62061;3751;2600
62062;5675;3600
62064;5676;2190
62065;5677;1800
62066;5678;1500
62067;5679;1400
62069;5681;500
62070;7111;1500
62072;5682;1100
62073;5683;1000
62074;5684;2200
62075;5685;2200
62076;5686;2400
62077;5687;2050
62078;5688;2000
62079;5689;2200
62080;5690;700
62081;5691;1500
62082;5692;2000
62083;5693;3000
62084;5694;1550
62085;7094;1700
62086;5657;1100
62100;7112;5600
63001;3424;1850
63002;3425;2250
63003;3426;2350
63004;3427;2200
63005;5695;1900
63006;3583;2050
63007;3584;2050
63008;5696;2450
63009;5697;2400
63010;5698;2250
63011;5699;2200
63012;5700;2100
63013;5701;2200
63014;5702;2200
63015;5703;2500
63018;5705;700
63019;5706;1000
63020;5707;500
63021;5708;500
63022;5709;600
63023;5710;1850
63024;5711;4250
63025;5712;4565
63026;5713;5650
63027;5714;5500
63028;5715;1500
63029;5716;5650
63030;5717;5975
63031;5718;2120
63032;5719;1950
63033;5720;1500
63034;5721;1500
63035;5722;3000
63036;5723;3000
63037;5724;3000
63038;5725;3000
63039;5726;1500
63040;5727;1400
63041;5728;1000
63042;5729;2100
63043;5730;2650
63044;5731;3000
63045;5732;1500
63046;5733;1400
63047;5734;1500
63048;5735;1500
63049;5736;3100
63050;5737;1500
63051;5738;800
63052;5739;2100
63053;5740;3025
63054;5741;1200
63055;7115;1050
63056;3454;900
63057;3455;2300
63058;3456;500
63059;5742;1600
63060;7018;5900
63061;7069;1950
63062;7021;6000
63063;3511;3050
63064;7020;450
63701;7140;5765
64001;6388;1975
64002;6389;1925
64003;6390;2325
64004;6391;1957
64005;6392;2625
64006;6393;1875
64007;6394;3150
64008;6395;2200
64009;6396;1394
64010;6397;2250
64011;6398;2075
64012;6399;2075
64013;6400;2481
64014;6401;2243
64015;6402;1900
64016;6502;480
64018;6403;700
64019;6404;2905
64020;6405;1650
64021;6406;600
64022;6407;700
64023;6408;1540
64024;6409;1100
64025;6410;4005
64026;6411;3150
64028;3431;800
64029;3529;2225
64030;6413;370
64031;6414;340
64032;6415;785
64033;9865;3600
64401;6416;625
64402;6417;625
64403;6418;389
64404;3661;720
64405;6419;500
65001;6495;3530
65002;6420;5070
65003;6421;3000
65004;6422;3200
65005;6423;1845
65006;6424;1720
65007;6425;2850
65008;6426;1715
65009;6427;1750
65010;6428;1160
65011;3804;1650
65012;3805;2125
65013;6429;1925
65014;6430;1925
65015;6431;2135
65016;6432;3130
65017;6497;5050
65018;6496;4250
65019;6434;810
65020;6435;1000
65021;3812;1000
65022;6436;1930
65023;6437;1000
65024;6438;1225
65025;6499;1770
65026;6498;550
65027;3810;550
65028;3811;2300
65029;6440;470
65030;6441;650
65031;6442;460
65032;6443;635
65033;6444;1200
65034;6445;1000
65035;6446;450
65036;6447;1825
65037;6448;855
65038;6449;1650
65039;6450;770
65040;6451;3600
65041;6452;1125
65049;6458;500
65051;3833;2470
65052;6459;600
65053;6460;700
65057;6461;2700
65058;6462;2100
65401;6464;450
65404;6467;1800
66001;3557;2000
66002;6468;3550
66003;6469;1410
66004;6470;950
66005;6471;650
66006;6472;1300
66007;6473;1150
66008;6474;1250
66009;6475;1200
66010;6476;400
66011;6477;750
66012;6478;1350
66013;6479;1100
66014;6480;700
66015;6481;750
66016;6482;3600
66017;3760;4500
66018;6500;395
66019;6501;800
66020;10238;3600
66021;10241;5400
66022;10240;3600
66023;10239;1800
66024;10243;3600
66025;10244;3600
66026;10245;1800
66027;10246;3600
66028;10260;3600
66401;10242;3850
67002;6214;1300
67003;6215;1300
67004;6216;1150
67005;6217;1550
67006;3808;1100
67007;3809;2570
67008;6113;1670
67009;6114;2000
67010;6115;1550
67011;6116;1880
67012;6117;1400
67013;6120;1422
67014;6121;725
67015;6122;600
67016;6123;1450
67017;6455;1620
67018;6456;4445
67019;6457;700
67020;6453;1200
67021;6454;2700
67022;6439;1550
67023;6463;400
67024;6433;1200
67043;6908;2250
67044;9949;2250
67401;6126;430
67402;6127;780
67403;6128;200
67405;3780;150
67406;6465;350
67407;6466;300
67601;6984;1886
67602;6986;1350
67603;6985;1752
67604;6990;873
67605;6989;1594
67606;6988;717
67607;6987;1467
67610;9927;1445
67611;9921;1620
67612;9945;1525
67613;9946;1825
67614;9948;1850
67615;9947;1550
67616;9953;900
67617;9955;2000
67618;9954;500
67619;9950;825
67620;9951;2200
68001;6483;2300
68002;6484;600
68003;6485;1600
68004;6486;1300
68005;6487;1800
68006;6488;1100
68007;6489;825
68008;6490;638
68601;9982;1400
68602;9983;1400
68603;10163;1400
68604;10164;1400
68605;10162;1400
69001;6491;1685
69002;6492;1275
69003;6493;300
69004;6494;600
70019;9854;2020
70020;9855;1975
70021;6969;2675
71001;3664;1900
71002;3665;2075
71003;6508;1580
71004;3709;1825
71005;3710;1700
71006;3679;2400
71007;6509;1850
71008;6510;2400
71009;6511;1800
71010;6512;1745
71011;3666;2050
71012;6513;1300
71013;6514;2050
71014;6515;1700
71015;6516;2150
71016;6517;2700
71017;6518;500
71018;6519;3070
71019;3711;1100
71020;6520;2050
71021;3698;1250
71022;6521;1500
71023;6522;1650
71024;6523;1450
71025;6524;1850
71026;6525;950
71027;6526;850
71028;6527;780
71029;6528;1050
71030;6529;950
71031;6530;1000
71032;6531;630
71033;6532;635
71034;6533;1900
71035;6534;425
71036;6535;1050
71037;6536;2205
71038;6503;2075
71039;6504;375
71041;10249;3600
71042;10248;3600
71043;10247;3600
71401;6537;600
71402;6538;600
71403;6539;600
71404;6540;500
73001;6959;4500
73002;6960;4500
73003;6961;3000
73004;3814;1500
73005;3680;1500
73006;6547;1500
73007;9998;3000
73008;9996;3000
73009;9997;1500
73010;9995;1500
73011;9999;1500
73012;10067;4500
73013;10069;4500
73014;10068;1500
73015;10230;3000
73016;10229;3000
73017;10231;1500
73018;10235;3000
73019;10232;3000
73020;10234;1500
73021;10233;1500
73022;10326;3000
73023;10328;3000
73024;10330;3000
73025;10329;3000
73026;10310;3000
73027;10309;3000
73028;10331;3000
73029;10319;3000
73030;10313;3000
73031;10311;3000
73032;10312;3000
73033;10315;3000
73034;10314;3000
73035;10316;3000
73036;10325;3000
73037;10327;3000
73038;10324;3000
73039;10323;3000
73040;10322;3000
73041;10321;1500
73042;10317;3000
73043;10318;3000
73044;10320;3000
73405;6545;1500
73406;6546;1500
73407;3813;1500
74001;6548;925
74002;6549;835
74003;6550;670
74004;6551;650
74005;6552;650
74006;6553;1105
74007;3681;790
74008;6554;750
74009;6555;710
74010;3806;630
74011;6556;700
74012;6557;445
74013;6558;2200
74014;9957;900
74015;9958;650
74016;9956;800
75001;6559;3000
75002;6560;1500
75003;6561;3000
75004;6562;3000
75005;6563;1500
75006;6564;1500
75007;6565;1600
75008;6566;1500
75009;6567;1500
75010;6568;1500
75011;6569;1500
75012;3788;1600
75013;6570;3000
75014;6571;3000
75015;6572;3000
75016;6573;3000
75017;6575;1500
75018;6955;1600
75019;6574;3200
75020;6956;1600
75021;3723;1600
75022;6954;3000
75023;7110;1500
75024;10197;3000
75025;10291;3000
75026;10294;3200
75027;10293;1500
75028;10292;1500
75403;6577;1200
75404;6578;1500
75405;6579;1500
75406;6580;1500
75407;3787;1500
75410;6953;1500
76001;6962;3000
76002;6582;3000
76003;6583;1500
76004;6963;1500
76005;6965;3000
76006;6966;4500
76007;3789;1500
76008;6964;1500
76009;9861;4500
76010;9862;4500
76011;9858;4500
76012;9859;4500
76013;6970;4500
76014;9860;4500
76015;10028;1500
76016;5880;1500
76017;10029;1500
76018;10030;1500
77001;10136;1500
77002;3530;1500
77003;6591;3000
77004;10188;3000
77005;10189;1500
77006;10190;3000
77007;10191;1500
77008;10215;1500
77009;10214;3000
77010;10213;4500
77401;6584;1500
77402;6585;1500
77403;6586;1500
77404;6587;1500
77405;6588;1500
77406;6589;1500
77407;6590;1500
77408;10137;1500
77409;10135;1500
78001;10060;4500
78002;10059;3000
78003;10058;4500
78004;6595;4500
78005;3509;4500
78006;6596;3000
78007;6597;4500
78008;6598;3000
78009;3794;3000
78010;6599;4500
78011;3795;4500
78018;10062;3000
78019;10061;5100
78021;10090;3000
78022;10088;3000
78023;10091;3000
78024;10086;3000
78025;10181;3000
